Student_ID,Sleep_Hours,Exam_Pressure,Assignment_Load,Social_Support,Physical_Activity,Stress_Score,Stress_Level
478,6.84812474554865,1,3,2,5,32.9439698242824,Low
479,5.22951767414986,4,2,4,6,40.7204325886072,Moderate
480,5.41513821908396,7,7,2,6,81.0990624266951,High
481,4.94541358089511,3,9,6,8,51.0158808158708,Moderate
482,4.3592465562529,4,4,9,5,31.2863373759827,Low
483,4.77791269728815,1,3,10,5,13.354517371956,Low
484,6.46323150146847,4,2,6,1,29.6620606206519,Low
485,7.72833470226044,9,9,1,2,100,High
486,6.76433579913244,6,10,9,8,54.0859324566965,Moderate
487,6.25138818681703,10,3,6,10,45.8203733894094,Moderate
488,5.05502318165017,7,5,2,4,89.5833340923527,High
489,6.10858752353987,2,5,2,10,34.0770170401191,Low
490,7.21753165883634,2,7,8,7,11.1646436118413,Low
491,5.180303575624,4,5,1,0,80.030579588656,High
492,4.733354202238,2,4,4,5,50.1584174361419,Moderate
493,4.07892983802648,1,9,9,5,51.8806832182075,Moderate
494,6.9732849278902,3,3,7,3,34.3929743935582,Low
495,4.15317361674335,5,4,6,8,45.1151693321157,Moderate
496,5.73471867589539,6,7,10,4,46.2432922273454,Moderate
497,7.32833904525099,3,4,5,9,21.9285648067155,Low
498,4.05383423399903,2,3,5,6,44.4419667949115,Moderate
499,6.03734156605655,7,5,10,6,37.8743741903816,Moderate
500,5.91819480056501,1,7,1,0,73.7455932801331,High
